0,-20.29299,-22.09648,-23.87765,-26.12718,-31.26278,-36.1473,-38.23385,-44.63628,-49.96597,-50.84278,-54.77156,-59.00306,-59.01278,-54.81083,-42.19942,-24.83423,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
1,-20.23951,-22.0331,-23.85637,-26.11692,-31.28433,-36.04937,-38.08165,-44.89999,-49.91858,-50.78756,-54.74996,-58.97128,-59.00187,-54.78014,-42.20997,-24.85593,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
2,-20.38931,-22.19154,-24.06918,-26.27165,-31.42438,-36.19083,-38.20124,-45.2057,-50.05454,-50.96429,-54.96705,-59.18243,-59.18751,-54.96489,-42.35767,-24.97528,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
3,-20.34648,-22.12812,-23.99465,-26.16846,-31.32742,-36.22347,-38.2121,-45.47995,-49.92965,-50.88706,-54.89107,-59.12955,-59.15463,-54.91217,-42.29437,-24.91018,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
4,-20.35718,-22.08587,-23.93081,-26.19942,-31.30587,-36.17994,-38.23385,-44.81554,-49.94382,-50.82069,-54.78252,-59.00306,-59.05646,-54.85485,-42.26915,-24.85593,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
5,-20.23947,-22.07531,-23.96273,-26.12724,-31.27356,-36.07113,-38.11427,-45.34287,-49.82999,-50.7987,-54.74996,-58.98195,-59.03462,-54.79983,-42.20997,-24.82333,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
6,-20.19672,-21.98029,-23.82445,-26.01373,-31.18737,-35.9732,-37.99468,-44.71009,-49.78569,-50.66615,-54.598,-58.80258,-58.8161,-54.60176,-42.07282,-24.73659,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
7,-20.1004,-21.938,-23.79248,-25.96208,-31.05803,-35.9732,-37.9512,-44.88944,-49.44242,-50.44524,-54.37005,-58.57045,-58.60874,-54.4367,-41.90402,-24.66059,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
8,-20.16462,-21.96973,-23.7606,-25.98278,-31.13351,-35.82087,-37.80995,-44.85781,-49.54208,-50.4341,-54.35909,-58.55978,-58.58678,-54.4367,-41.96732,-24.68234,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
9,-20.23951,-21.99081,-23.8244,-26.024,-31.19808,-35.92968,-37.88597,-44.75235,-49.66704,-50.5556,-54.4786,-58.66541,-58.68518,-54.49172,-41.99897,-24.73659,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
10,-20.31439,-22.02254,-23.88829,-26.08596,-31.27356,-36.01673,-38.13601,-44.61518,-49.83311,-50.69919,-54.63056,-58.84478,-58.85978,-54.69212,-42.16777,-24.84503,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
11,-20.38927,-22.09648,-23.93085,-26.17878,-31.32735,-36.11465,-38.19036,-45.01598,-49.94072,-50.85392,-54.78252,-59.01361,-59.03462,-54.84385,-42.26272,-24.89928,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
12,-20.34648,-22.10704,-24.02662,-26.14788,-31.37051,-36.24523,-38.33169,-44.88944,-49.94072,-50.90906,-54.88011,-59.10845,-59.16566,-54.93188,-42.28382,-24.91018,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
13,-20.30369,-22.07535,-23.94145,-26.08591,-31.26272,-36.08201,-38.14688,-45.31124,-49.78569,-50.74337,-54.73911,-58.9503,-58.98002,-54.76682,-42.17832,-24.83423,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
14,-20.21807,-22.00137,-23.86696,-26.09623,-31.18737,-36.00585,-38.08173,-44.63636,-49.78569,-50.69919,-54.64131,-58.84467,-58.87082,-54.68979,-42.13612,-24.77994,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
15,-20.20745,-22.02254,-23.86701,-26.00336,-31.14422,-35.95144,-38.04904,-44.65745,-49.76355,-50.62197,-54.53287,-58.73915,-58.79426,-54.5821,-42.02007,-24.77999,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
16,-20.29299,-22.04362,-23.83504,-26.03431,-31.18737,-36.01673,-38.09252,-44.41483,-49.7999,-50.64397,-54.55458,-58.74982,-58.77254,-54.60176,-42.06227,-24.77999,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
17,-20.19668,-22.00142,-23.81381,-26.00341,-31.12273,-35.9188,-38.03817,-44.65745,-49.70818,-50.59988,-54.52201,-58.7075,-58.76162,-54.54909,-42.04117,-24.72569,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
18,-20.03625,-21.74792,-23.56907,-25.7764,-30.90728,-35.71205,-37.7229,-44.60464,-49.27953,-50.23528,-54.16382,-58.32777,-58.35757,-54.18361,-41.72467,-24.53045,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
19,-20.01482,-21.80069,-23.60095,-25.78666,-30.85341,-35.63589,-37.66862,-44.40438,-49.20988,-50.11378,-54.02271,-58.21159,-58.24825,-54.098,-41.68248,-24.50875,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
20,-20.08974,-21.84298,-23.68612,-25.90017,-30.96114,-35.72293,-37.799,-44.71009,-49.32381,-50.22423,-54.14211,-58.31722,-58.34665,-54.18361,-41.75212,-24.59555,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
21,-20.15389,-21.99085,-23.74996,-25.84863,-31.06887,-35.7991,-37.799,-44.73117,-49.49779,-50.37897,-54.29407,-58.46494,-58.48861,-54.32666,-41.8723,-24.63889,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
22,-20.25024,-22.0331,-23.84573,-26.06527,-31.16576,-35.95144,-38.04904,-44.89999,-49.67496,-50.58883,-54.53287,-58.71806,-58.76162,-54.60176,-42.08337,-24.76913,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
23,-20.23951,-22.01198,-23.81381,-26.06533,-31.18737,-36.02761,-38.01642,-44.83672,-49.68604,-50.63292,-54.60875,-58.79191,-58.82714,-54.61276,-42.09392,-24.74744,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
24,-20.22877,-21.99081,-23.85637,-26.02405,-31.16576,-36.00577,-38.03817,-44.84726,-49.70818,-50.63302,-54.57629,-58.78148,-58.81622,-54.61276,-42.07282,-24.75829,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
25,-20.25024,-22.00142,-23.88829,-26.07565,-31.20892,-36.0929,-38.2121,-44.48864,-49.76355,-50.64397,-54.598,-58.77081,-58.8161,-54.62611,-42.12557,-24.76913,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
26,-20.29299,-22.04362,-23.84568,-26.10655,-31.20892,-36.01673,-38.14688,-44.48874,-49.70818,-50.63302,-54.598,-58.78136,-58.81622,-54.63477,-42.08337,-24.77999,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
27,-20.31439,-22.12816,-24.02662,-26.24075,-31.2951,-36.16906,-38.15775,-45.12134,-49.92168,-50.82069,-54.81509,-59.04526,-59.10014,-54.86586,-42.30492,-24.91018,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
28,-20.33578,-22.14929,-23.9947,-26.19947,-31.39206,-36.28876,-38.23385,-45.07925,-50.02931,-50.94229,-54.91277,-59.12955,-59.17659,-54.94517,-42.33657,-24.93188,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
29,-20.42136,-22.18097,-24.02662,-26.20974,-31.49972,-36.27787,-38.35351,-45.07925,-50.07669,-51.03056,-55.01046,-59.20353,-59.23119,-55.01991,-42.38932,-24.97528,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
30,-20.42136,-22.21266,-24.05854,-26.25107,-31.44592,-36.23435,-38.39692,-44.7839,-50.15419,-51.06379,-55.02132,-59.25629,-59.29659,-55.05293,-42.43152,-24.94273,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
31,-20.42132,-22.24431,-24.1117,-26.3026,-31.5321,-36.36493,-38.32082,-45.19524,-50.22863,-51.13007,-55.11901,-59.36168,-59.38395,-55.14321,-42.46317,-25.02952,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
32,-20.43206,-22.21266,-24.0479,-26.31292,-31.51056,-36.35404,-38.48388,-44.96317,-50.23169,-51.16311,-55.14062,-59.39334,-59.41683,-55.21798,-42.57514,-25.02952,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
33,-20.43202,-22.25491,-24.11175,-26.3233,-31.5321,-36.39757,-38.46214,-45.32178,-50.20648,-51.18529,-55.16243,-59.43566,-59.47143,-55.22899,-42.53702,-24.99692,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
34,-20.38931,-22.13873,-24.00534,-26.25107,-31.40283,-36.23435,-38.27733,-44.93153,-50.14004,-51.0637,-55.05388,-59.27739,-59.30763,-55.06392,-42.41042,-24.94273,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
35,-20.29295,-22.06475,-23.90953,-26.1375,-31.28433,-36.0929,-38.19036,-44.84726,-49.96287,-50.84278,-54.81498,-59.02404,-59.06726,-54.86586,-42.29437,-24.83423,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
36,-20.30365,-22.09643,-23.92021,-26.14782,-31.32742,-36.03849,-38.02729,-44.93153,-49.79677,-50.73242,-54.71739,-58.90809,-58.94726,-54.7228,-42.13612,-24.84508,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
37,-20.2716,-22.08591,-23.90957,-26.08596,-31.26278,-36.07113,-38.07078,-44.60464,-49.87428,-50.72138,-54.68483,-58.88687,-58.9253,-54.71412,-42.13612,-24.79083,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
38,-20.23951,-22.09643,-23.90957,-26.07559,-31.23046,-35.90791,-38.01642,-45.1636,-49.79677,-50.68824,-54.63056,-58.84478,-58.87082,-54.67879,-42.14667,-24.82338,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
39,-20.32504,-22.05418,-23.87765,-26.09628,-31.23046,-35.99496,-38.01642,-44.9738,-49.78569,-50.6771,-54.6196,-58.82356,-58.8599,-54.65678,-42.08977,-24.77999,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
40,-20.2502,-22.06475,-23.94145,-26.1375,-31.19814,-36.02753,-37.99468,-45.21624,-49.69711,-50.68814,-54.65227,-58.86589,-58.90358,-54.68979,-42.11502,-24.83423,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
41,-20.18598,-22.0331,-23.83508,-26.06533,-31.14428,-35.92968,-38.03824,-44.63636,-49.7414,-50.65511,-54.58714,-58.76037,-58.81622,-54.5931,-42.05172,-24.77994,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
42,-20.20745,-21.99085,-23.83508,-25.99304,-31.15499,-35.95137,-38.00555,-44.87889,-49.68604,-50.57779,-54.51116,-58.70762,-58.73978,-54.56874,-42.03062,-24.74744,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
43,-20.19668,-21.95912,-23.77124,-25.99309,-31.18737,-35.9188,-38.02737,-44.668,-49.65282,-50.57769,-54.53287,-58.7286,-58.7615,-54.57975,-42.05172,-24.73659,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
44,-20.25016,-22.06479,-23.87765,-26.09628,-31.26272,-36.09282,-38.12513,-44.84726,-49.82999,-50.66615,-54.61971,-58.82368,-58.8599,-54.67879,-42.15722,-24.79078,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
45,-20.29299,-22.09648,-23.87765,-26.09623,-31.21963,-36.06025,-38.04904,-45.05816,-49.83311,-50.74337,-54.70644,-58.91853,-58.9691,-54.76682,-42.16777,-24.83423,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
46,-20.2609,-22.07535,-23.93085,-26.12724,-31.21969,-36.10378,-38.04904,-45.23742,-49.74454,-50.71024,-54.67387,-58.89742,-58.92542,-54.71412,-42.13612,-24.82338,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
47,-20.32513,-22.12816,-23.9415,-26.16846,-31.31658,-36.09282,-38.20124,-45.07925,-49.9075,-50.83184,-54.78252,-59.03471,-59.06738,-54.84385,-42.27327,-24.86673,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
48,-20.34648,-22.10704,-23.95214,-26.14788,-31.2951,-36.12554,-38.15783,-44.96325,-49.96287,-50.86497,-54.81509,-59.03459,-59.07819,-54.85715,-42.28382,-24.86678,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
49,-20.2716,-22.09643,-23.96277,-26.1375,-31.32742,-36.04937,-38.09252,-45.24796,-49.88535,-50.78756,-54.76081,-58.9925,-59.00187,-54.81083,-42.22052,-24.82338,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
50,-20.23951,-22.04366,-23.89893,-26.07565,-31.1766,-36.07113,-38.03817,-45.31114,-49.76668,-50.68814,-54.65227,-58.87644,-58.90358,-54.70312,-42.13612,-24.81253,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
51,-20.23955,-22.00142,-23.81381,-25.96208,-31.15499,-35.90784,-37.88597,-44.95271,-49.69711,-50.57779,-54.48945,-58.70762,-58.71794,-54.53573,-42.02007,-24.72569,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
52,-20.22881,-22.01198,-23.84573,-26.03437,-31.18737,-35.9188,-37.98389,-44.64691,-49.7414,-50.65501,-54.57618,-58.78136,-58.83794,-54.64577,-42.10447,-24.81253,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
53,-20.23951,-21.96968,-23.94145,-26.03431,-31.19814,-36.03849,-37.97294,-45.20578,-49.70818,-50.63302,-54.57629,-58.80258,-58.84898,-54.65678,-42.12557,-24.77999,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
54,-20.18598,-22.00142,-23.79252,-26.01373,-31.14428,-35.9732,-37.99468,-44.55201,-49.7224,-50.59978,-54.51105,-58.71806,-58.76162,-54.5711,-42.06227,-24.72569,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
55,-20.12187,-21.98029,-23.77124,-26.00341,-31.12273,-35.83175,-37.88597,-44.49919,-49.65596,-50.48933,-54.45689,-58.63376,-58.6415,-54.46971,-41.9737,-24.66064,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
56,-20.05761,-21.87467,-23.69676,-25.86927,-31.01494,-35.71205,-37.80988,-44.60473,-49.36491,-50.2906,-54.21809,-58.40163,-58.45585,-54.27164,-41.80907,-24.5955,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
57,-20.05769,-21.83242,-23.61163,-25.83831,-30.9396,-35.77727,-37.799,-44.68909,-49.35384,-50.25737,-54.18542,-58.34875,-58.36849,-54.20562,-41.74577,-24.5847,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
58,-20.1004,-21.89575,-23.66479,-25.90017,-30.99346,-35.73381,-37.82082,-44.74181,-49.33169,-50.26851,-54.20724,-58.35931,-58.37941,-54.21662,-41.77742,-24.6281,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
59,-20.06835,-21.83242,-23.71804,-25.91054,-31.00423,-35.7447,-37.70116,-44.58364,-49.42346,-50.29051,-54.2397,-58.39096,-58.43401,-54.26064,-41.77742,-24.61724,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
60,-20.14319,-21.938,-23.79252,-25.97246,-30.9934,-35.95144,-38.00555,-44.31993,-49.50886,-50.39001,-54.31578,-58.48604,-58.5323,-54.35967,-41.86182,-24.71484,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
61,-20.23955,-21.96973,-23.92021,-26.06527,-31.14422,-36.03841,-38.04904,-45.24796,-49.58637,-50.53351,-54.51105,-58.71806,-58.7507,-54.54674,-42.00952,-24.79083,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
62,-20.16458,-21.95917,-23.81381,-26.02405,-31.12273,-35.92968,-38.02729,-44.86835,-49.59745,-50.53351,-54.48935,-58.67585,-58.69609,-54.49172,-41.96732,-24.70399,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
63,-20.03625,-21.90631,-23.69671,-25.84858,-30.99346,-35.80999,-37.85343,-44.50983,-49.44242,-50.38992,-54.33739,-58.51757,-58.55413,-54.34866,-41.82598,-24.63894,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
64,-20.11114,-21.86411,-23.69676,-25.90022,-30.97185,-35.80999,-37.85336,-44.4571,-49.36491,-50.30165,-54.25065,-58.44384,-58.47769,-54.28503,-41.76688,-24.5847,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
65,-19.96137,-21.81125,-23.62223,-25.82799,-30.91805,-35.69029,-37.7229,-44.77345,-49.40132,-50.3126,-54.2398,-58.43328,-58.45585,-54.28264,-41.78798,-24.5847,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
66,-20.05769,-21.76904,-23.63292,-25.85895,-30.96114,-35.69029,-37.799,-44.42538,-49.44561,-50.3126,-54.22894,-58.42273,-58.44493,-54.24963,-41.76267,-24.5413,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
67,-20.04695,-21.89575,-23.74992,-25.94145,-31.00417,-35.7991,-37.88597,-44.49928,-49.51994,-50.37897,-54.30492,-58.47537,-58.51045,-54.29604,-41.79852,-24.67144,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
68,-20.10048,-21.88523,-23.7606,-25.93118,-31.01501,-35.87527,-38.03817,-44.53092,-49.51994,-50.44514,-54.38081,-58.55978,-58.58689,-54.39268,-41.85127,-24.69319,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
69,-20.03621,-21.86406,-23.73932,-25.88991,-30.99346,-35.84263,-37.82082,-44.41492,-49.54208,-50.4121,-54.37005,-58.5388,-58.55413,-54.37067,-41.84072,-24.66064,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
70,-20.04695,-21.85354,-23.71804,-25.88991,-31.04733,-35.7991,-37.799,-44.689,-49.41239,-50.34583,-54.30492,-58.46494,-58.46665,-54.27164,-41.77742,-24.64979,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
71,-20.03621,-21.87462,-23.70735,-25.86922,-30.98262,-35.78815,-37.77726,-44.69963,-49.34276,-50.30165,-54.26151,-58.43328,-58.44493,-54.24963,-41.73523,-24.63889,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
72,-20.13253,-21.92748,-23.7606,-25.92086,-31.0581,-35.83175,-37.83161,-45.13197,-49.43135,-50.35688,-54.30492,-58.46482,-58.49941,-54.27404,-41.83017,-24.66064,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
73,-20.06839,-21.87467,-23.7606,-25.92081,-31.01494,-35.78822,-37.75552,-44.75235,-49.34596,-50.34573,-54.28311,-58.45427,-58.47769,-54.30465,-41.81963,-24.63894,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
74,-19.90785,-21.65281,-23.52646,-25.73507,-30.75646,-35.51619,-37.50548,-44.19348,-49.13237,-50.02551,-53.96843,-58.12718,-58.15009,-53.98554,-41.51368,-24.43276,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
75,-20.00413,-21.81129,-23.61163,-25.74545,-30.86419,-35.75558,-37.70116,-44.73127,-49.15451,-50.13587,-54.1203,-58.26435,-58.29193,-54.10658,-41.62973,-24.53045,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
76,-19.97207,-21.76904,-23.56907,-25.73512,-30.87496,-35.60324,-37.55983,-44.92099,-49.32381,-50.23528,-54.13115,-58.32765,-58.34665,-54.18361,-41.70358,-24.563,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
77,-20.18598,-21.8535,-23.8244,-26.05495,-31.11196,-35.82087,-37.91866,-44.87889,-49.66389,-50.52246,-54.46774,-58.67596,-58.69609,-54.51373,-41.98842,-24.71489,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
78,-20.11114,-22.00142,-23.83508,-26.04469,-31.15505,-36.01673,-38.05991,-45.0897,-49.75561,-50.71024,-54.68483,-58.90809,-58.94714,-54.71412,-42.12557,-24.73659,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
79,-20.18598,-21.92743,-23.83504,-26.07559,-31.1766,-36.0929,-38.02737,-45.10034,-49.73033,-50.72138,-54.71739,-58.92908,-58.95806,-54.72513,-42.11502,-24.75829,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
80,-20.30369,-22.107,-23.98406,-26.12718,-31.2951,-36.06025,-38.11427,-45.21624,-49.8774,-50.77651,-54.77167,-58.98195,-59.0237,-54.79983,-42.18887,-24.85593,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
81,-20.31439,-22.14929,-23.89893,-26.14788,-31.35974,-36.19083,-38.08165,-45.06861,-49.96287,-50.87602,-54.83679,-59.06625,-59.10003,-54.85715,-42.29437,-24.87763,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
82,-20.27164,-22.06479,-23.92021,-26.14782,-31.32735,-36.09282,-38.13601,-45.21633,-49.91858,-50.83184,-54.78252,-59.03471,-59.06738,-54.86586,-42.2586,-24.83423,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
83,-20.30365,-22.13873,-23.96277,-26.19947,-31.33819,-36.17994,-38.17949,-44.94216,-50.04347,-50.93115,-54.91267,-59.119,-59.16566,-54.92087,-42.30492,-24.89933,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
84,-20.32504,-22.12816,-23.97342,-26.1582,-31.37051,-36.17994,-38.26646,-45.14252,-49.94072,-50.89811,-54.89107,-59.09802,-59.14383,-54.92087,-42.27327,-24.92098,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
85,-20.29303,-22.10704,-23.9947,-26.18915,-31.38128,-36.23435,-38.17942,-45.01589,-49.98502,-50.93115,-54.92353,-59.14011,-59.16566,-54.94288,-42.25217,-24.88848,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
86,-20.35714,-22.13868,-24.00529,-26.19947,-31.37051,-36.25611,-38.32082,-45.10034,-49.98502,-50.9422,-54.90192,-59.12955,-59.16566,-54.93188,-42.27327,-24.89928,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
87,-20.2716,-22.09648,-23.90957,-26.13756,-31.2951,-36.12554,-38.20124,-45.02643,-49.98811,-50.89801,-54.8585,-59.10857,-59.15474,-54.92087,-42.34712,-24.84508,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
88,-20.14319,-22.0331,-23.83508,-26.02405,-31.20892,-35.99496,-38.0165,-44.86835,-49.65282,-50.71033,-54.66312,-58.88699,-58.94726,-54.73381,-42.13612,-24.71484,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
89,-20.18606,-21.95917,-23.78189,-25.99309,-31.10113,-35.89696,-37.94033,-44.84717,-49.61959,-50.53351,-54.46764,-58.6864,-58.71794,-54.52473,-41.99897,-24.70404,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
90,-20.1218,-21.8535,-23.73932,-25.95182,-31.12273,-35.83175,-37.8751,-44.93162,-49.53101,-50.45619,-54.39166,-58.58088,-58.61965,-54.42569,-41.91457,-24.68229,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
91,-19.99347,-21.81129,-23.64355,-25.80736,-30.95037,-35.77734,-37.76638,-44.44646,-49.32381,-50.24632,-54.17467,-58.33832,-58.36849,-54.1726,-41.69937,-24.55215,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
92,-20.06831,-21.86411,-23.64355,-25.7764,-30.96108,-35.73381,-37.60332,-45.23742,-49.27632,-50.22433,-54.16382,-58.34887,-58.37941,-54.18361,-41.73523,-24.5738,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
93,-20.0363,-21.91692,-23.69676,-25.84858,-30.95031,-35.76639,-37.59245,-44.97371,-49.33169,-50.24632,-54.18542,-58.36986,-58.37941,-54.21662,-41.76688,-24.63894,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
94,-20.18598,-21.94856,-23.77119,-25.94145,-31.06887,-35.80999,-37.80988,-44.58364,-49.46457,-50.39001,-54.31578,-58.48592,-58.52137,-54.34866,-41.84072,-24.68229,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
95,-20.14323,-21.95917,-23.81381,-25.97246,-31.09042,-35.94056,-37.86423,-44.95262,-49.56739,-50.47828,-54.42433,-58.62309,-58.65241,-54.4477,-41.92095,-24.72574,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
96,-20.23951,-22.01198,-23.95214,-26.07565,-31.20885,-36.03849,-38.02729,-44.86835,-49.63067,-50.61092,-54.58714,-58.77081,-58.82702,-54.5821,-42.05172,-24.81253,27,27,27,26,27,27,27,26,27,28,27,27,27,27,28,27
97,-20.19672,-22.0331,-23.83508,-26.05495,-31.20885,-36.0493,-38.03817,-45.00543,-49.7224,-50.66605,-54.598,-58.82368,-58.84898,-54.62377,-42.07922,-24.76913,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
98,-20.21807,-22.0225,-23.85632,-26.01373,-31.14428,-35.9188,-37.97302,-44.99489,-49.71926,-50.63302,-54.55458,-58.77081,-58.8053,-54.56874,-42.03062,-24.75829,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
