0,-46.21273,-50.6358,-55.02277,-60.32355,-72.75784,-84.16453,-89.24323,-98.53468,-111.0282,-115.1642,-124.9104,-132.829,-132.0451,-120.6918,-90.34521,-61.28803,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
1,-46.08427,-50.48793,-54.86316,-60.10697,-72.46719,-83.86012,-88.87414,-98.01865,-110.6901,-114.745,-124.4659,-132.3862,-131.6196,-120.3178,-90.07111,-61.08189,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
2,-46.09506,-50.48803,-54.88443,-60.21016,-72.61789,-83.86012,-88.97173,-97.96583,-110.9286,-114.9325,-124.596,-132.5232,-131.7176,-120.4245,-90.16586,-61.09274,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
3,-46.27701,-50.7204,-55.06533,-60.31335,-72.77937,-84.13191,-89.15636,-98.53468,-111.1167,-115.0538,-124.8128,-132.7657,-131.9251,-120.6258,-90.2925,-61.29888,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
4,-46.3838,-50.84705,-55.15046,-60.49897,-72.8332,-84.30586,-89.33012,-98.36613,-111.0441,-115.2857,-125.0406,-133.0399,-132.2415,-120.9008,-90.5666,-61.46162,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
5,-46.42659,-50.83648,-55.2675,-60.63323,-73.07003,-84.44733,-89.56917,-98.84032,-111.6193,-115.6278,-125.4417,-133.4299,-132.6125,-121.2056,-90.68243,-61.54842,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
6,-46.59775,-50.98446,-55.36327,-60.73642,-73.23151,-84.70825,-89.85152,-99.01926,-111.5529,-115.9587,-125.7127,-133.6724,-132.8634,-121.4476,-90.93545,-61.68946,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
7,-46.52296,-51.00558,-55.46967,-60.70546,-73.23151,-84.72985,-89.90582,-99.00887,-112.0064,-115.981,-125.8321,-133.8094,-133.038,-121.6016,-91.01978,-61.67861,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
8,-46.51226,-50.98446,-55.42711,-60.70546,-73.18858,-84.67564,-89.7755,-99.04034,-111.7188,-115.9256,-125.7127,-133.6935,-132.8852,-121.4586,-90.92505,-61.55939,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
9,-46.61923,-51.0584,-55.48042,-60.81897,-73.31763,-84.76247,-89.85139,-99.0614,-111.8358,-116.0581,-125.8103,-133.8094,-133.0054,-121.5937,-91.04101,-61.75455,27,27,27,26,27,26,27,26,27,28,27,27,27,27,28,27
10,-46.82258,-51.25908,-55.69313,-61.09758,-73.6944,-85.20821,-90.39436,-99.53547,-112.2894,-116.5105,-126.4068,-134.4422,-133.7038,-122.2647,-91.6103,-62.08004,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
11,-46.90806,-51.42797,-55.8739,-61.24192,-73.70502,-85.27344,-90.41609,-99.65134,-112.7254,-116.7093,-126.6236,-134.6742,-133.8456,-122.3636,-91.59975,-62.16683,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
12,-46.69402,-51.1956,-55.67173,-61.0149,-73.50063,-85.056,-90.26406,-99.32476,-112.3161,-116.4003,-126.3092,-134.3368,-133.5292,-122.0447,-91.3362,-61.91729,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
13,-46.67263,-51.1956,-55.58672,-61.0149,-73.53293,-84.95815,-90.16646,-99.27223,-112.3493,-116.29,-126.1357,-134.1997,-133.4201,-121.9677,-91.37836,-61.8739,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
14,-46.64054,-51.12167,-55.58672,-60.94279,-73.50063,-85.02353,-90.15559,-99.27223,-112.1834,-116.3562,-126.2225,-134.2839,-133.5183,-122.0777,-91.42039,-61.8739,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
15,-46.41589,-50.94221,-55.36327,-60.66419,-73.18845,-84.58866,-89.7755,-99.05101,-111.6856,-115.7934,-125.6261,-133.6196,-132.8743,-121.4806,-90.97762,-61.60266,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
16,-46.10575,-50.56197,-54.90572,-60.19984,-72.60712,-84.03421,-89.11304,-98.6191,-111.0883,-115.2194,-124.8887,-132.871,-132.0995,-120.7798,-90.45064,-61.22293,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
17,-46.46957,-50.85771,-55.27814,-60.60216,-73.07003,-84.40371,-89.50386,-98.68217,-111.3601,-115.5394,-125.3116,-133.2824,-132.5143,-121.1537,-90.81962,-61.44004,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
18,-46.72612,-51.16392,-55.62917,-60.93235,-73.41451,-84.87119,-89.97097,-99.27211,-112.0396,-116.1575,-126.0056,-133.9992,-133.1909,-121.7587,-91.19914,-61.86305,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
19,-46.60845,-51.12177,-55.61864,-60.97375,-73.42528,-84.9038,-89.97097,-99.16676,-112.2387,-116.2126,-126.0815,-134.1258,-133.2999,-121.8546,-91.24117,-61.88475,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
20,-46.51217,-50.9739,-55.41647,-60.68483,-73.15615,-84.62128,-89.73206,-98.93499,-111.8184,-115.9367,-125.7345,-133.7145,-132.9289,-121.5466,-91.05141,-61.65691,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
21,-46.43737,-50.92109,-55.33134,-60.66419,-73.07003,-84.47995,-89.56917,-99.00873,-111.3759,-115.5173,-125.3658,-133.3771,-132.6015,-121.1946,-90.77731,-61.63521,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
22,-46.24474,-50.69928,-55.12917,-60.44749,-72.85473,-84.2299,-89.31939,-98.33454,-111.2495,-115.2194,-124.9754,-132.9343,-132.1323,-120.8315,-90.52444,-61.32058,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
23,-46.3091,-50.69928,-55.16109,-60.40622,-72.81167,-84.16453,-89.24323,-98.31346,-111.161,-115.1973,-124.9538,-132.9132,-132.1324,-120.7798,-90.39793,-61.3641,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
24,-46.51235,-50.89996,-55.24622,-60.57132,-73.03773,-84.42545,-89.59075,-98.62949,-111.338,-115.396,-125.1488,-133.1241,-132.3507,-120.9997,-90.60877,-61.60279,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
25,-46.49096,-50.93164,-55.36327,-60.73642,-73.2638,-84.71898,-89.80795,-98.89285,-111.515,-115.8374,-125.6042,-133.5775,-132.7981,-121.4837,-90.99884,-61.68958,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
26,-46.64072,-51.14289,-55.59736,-60.953,-73.44681,-84.9038,-89.95999,-99.6092,-112.1281,-116.2126,-126.114,-134.147,-133.3327,-121.9237,-91.3362,-61.91742,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
27,-46.62993,-51.15335,-55.58672,-60.83949,-73.40375,-84.86045,-89.87325,-99.16676,-112.3714,-116.2127,-126.0598,-134.0836,-133.2672,-121.7886,-91.19901,-61.8305,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
28,-46.38389,-50.87883,-55.32071,-60.62291,-73.17768,-84.54517,-89.68862,-99.08248,-111.6414,-115.7051,-125.5393,-133.5142,-132.7215,-121.3376,-90.80894,-61.57011,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
29,-46.23404,-50.6359,-55.00148,-60.30303,-72.65033,-84.11031,-89.18906,-98.21865,-111.1989,-115.1421,-124.9213,-132.8605,-132.0559,-120.7215,-90.30291,-61.25548,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
30,-45.90251,-50.2979,-54.72483,-59.94187,-72.33801,-83.68618,-88.86314,-97.92369,-110.3202,-114.6455,-124.3683,-132.2913,-131.5212,-120.1825,-89.92352,-60.9517,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
31,-45.91312,-50.30837,-54.69291,-60.03463,-72.37016,-83.70792,-88.77625,-98.18719,-110.7122,-114.6677,-124.3249,-132.2807,-131.4668,-120.1968,-89.94461,-60.93,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
32,-45.97739,-50.3824,-54.71419,-60.00378,-72.38106,-83.70806,-88.81982,-97.8078,-110.8118,-114.6124,-124.3683,-132.27,-131.4666,-120.1385,-89.87067,-60.91916,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
33,-46.04167,-50.44578,-54.83123,-60.08633,-72.49947,-83.84925,-88.87399,-98.06064,-110.9286,-114.8442,-124.5525,-132.4704,-131.6414,-120.2958,-90.0184,-61.06031,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
34,-45.64586,-50.0761,-54.43753,-59.69411,-72.05811,-83.32742,-88.50475,-97.61819,-110.2919,-114.1489,-123.8695,-131.7957,-130.9539,-119.6798,-89.55453,-60.71314,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
35,-45.77405,-50.23443,-54.57586,-59.76645,-72.04735,-83.28407,-88.2877,-97.53405,-110.2034,-113.9724,-123.6308,-131.532,-130.7355,-119.4818,-89.43857,-60.64792,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
36,-45.9453,-50.35072,-54.72483,-60.00367,-72.25188,-83.5231,-88.54819,-97.76566,-110.5414,-114.3586,-124.0321,-131.9539,-131.1612,-119.9548,-89.79701,-60.9951,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
37,-45.90242,-50.31893,-54.69291,-59.97271,-72.28418,-83.59921,-88.68952,-97.79743,-110.314,-114.4027,-124.1297,-132.0382,-131.2704,-119.9878,-89.79701,-60.96255,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
38,-45.91312,-50.30847,-54.70355,-59.97283,-72.30571,-83.54498,-88.53746,-98.16597,-110.4197,-114.3586,-124.0211,-131.8904,-131.1067,-119.8414,-89.702,-60.9517,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
39,-45.76353,-50.11835,-54.50138,-59.73549,-72.04735,-83.3709,-88.39616,-97.59711,-110.2648,-114.0938,-123.7284,-131.6059,-130.7902,-119.5589,-89.51237,-60.68059,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
40,-45.54941,-50.01262,-54.30973,-59.60124,-71.78899,-83.05562,-88.21154,-97.08094,-109.5568,-113.7628,-123.3707,-131.1841,-130.4083,-119.1739,-89.21718,-60.53943,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
41,-45.81684,-50.25556,-54.58638,-59.89016,-72.18729,-83.31654,-88.41801,-97.51284,-109.949,-114.0718,-123.696,-131.5426,-130.7575,-119.5479,-89.5229,-60.77811,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
42,-46.21264,-50.73096,-55.07597,-60.3959,-72.73631,-84.0777,-89.11304,-98.45041,-110.9334,-115.1201,-124.8235,-132.7445,-131.9251,-120.5785,-90.23965,-61.37483,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
43,-46.49096,-50.98446,-55.38455,-60.67451,-73.16692,-84.53416,-89.56902,-98.80858,-111.4533,-115.6056,-125.4309,-133.4089,-132.6125,-121.1977,-90.74583,-61.63521,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
44,-46.38389,-50.8894,-55.2675,-60.63323,-73.0485,-84.44733,-89.58002,-98.77713,-111.6967,-115.5284,-125.3767,-133.3771,-132.5906,-121.2496,-90.77745,-61.60266,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
45,-46.46957,-50.91052,-55.31006,-60.63311,-73.15601,-84.49068,-89.57988,-98.79804,-111.6477,-115.6277,-125.4526,-133.4404,-132.6125,-121.2527,-90.73528,-61.62448,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
46,-46.65124,-51.16402,-55.58672,-60.86024,-73.43604,-84.8277,-89.87325,-99.41957,-111.9907,-116.047,-125.9187,-133.8833,-133.0709,-121.6157,-90.97762,-61.7871,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
47,-46.65133,-51.17458,-55.54416,-60.9014,-73.37145,-84.80595,-89.87309,-99.44065,-111.94,-116.1464,-125.9947,-133.9994,-133.1691,-121.7477,-91.09372,-61.97154,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
48,-46.7583,-51.19571,-55.62928,-60.98407,-73.5114,-84.89307,-90.16646,-99.31437,-112.0617,-116.1684,-126.0381,-134.0203,-133.2126,-121.7446,-91.0725,-61.92815,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
49,-46.71551,-51.18514,-55.61864,-60.99427,-73.52203,-85.056,-90.19904,-99.48279,-112.1345,-116.356,-126.1249,-134.1681,-133.3437,-121.9017,-91.20969,-61.94997,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
50,-46.64063,-51.09008,-55.53352,-60.82929,-73.34992,-84.88206,-89.93826,-99.48279,-111.9796,-116.1574,-125.9731,-133.9677,-133.1908,-121.7446,-91.17805,-61.97154,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
51,-46.41598,-50.91052,-55.35263,-60.72598,-73.17768,-84.58852,-89.67763,-99.17729,-111.7852,-115.7382,-125.561,-133.5671,-132.7435,-121.2967,-90.72473,-61.63521,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
52,-46.3305,-50.76265,-55.09725,-60.44749,-72.91932,-84.36036,-89.56917,-98.69271,-111.3759,-115.4953,-125.3008,-133.2401,-132.4487,-121.0295,-90.47173,-61.45077,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
53,-46.19125,-50.50905,-54.85251,-60.17909,-72.61789,-83.95811,-89.08046,-98.32415,-110.9224,-114.9545,-124.6936,-132.6392,-131.8596,-120.5488,-90.30304,-61.23379,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
54,-46.13785,-50.49859,-54.88443,-60.21016,-72.5856,-83.81678,-88.90657,-98.27132,-110.9176,-114.8552,-124.5742,-132.5336,-131.7504,-120.4465,-90.18708,-61.14699,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
55,-45.99888,-50.42466,-54.80995,-60.07601,-72.38106,-83.70792,-88.84141,-97.96583,-110.5082,-114.6346,-124.3791,-132.2385,-131.4013,-120.0978,-89.83918,-60.91916,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
56,-45.87042,-50.27678,-54.55458,-59.85932,-72.19806,-83.51237,-88.58092,-97.8817,-110.3029,-114.3034,-123.9888,-131.8799,-131.0629,-119.8304,-89.69145,-60.87576,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
57,-46.05227,-50.59365,-54.927,-60.17909,-72.5424,-83.76228,-88.74368,-97.88155,-110.8623,-114.6124,-124.3249,-132.2491,-131.4231,-120.1528,-89.90243,-61.07104,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
58,-46.35171,-50.8049,-55.19302,-60.53004,-72.94085,-84.31673,-89.48228,-98.69271,-111.1831,-115.4732,-125.2464,-133.219,-132.4161,-121.0405,-90.61919,-61.42907,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
59,-46.37329,-50.76265,-55.13981,-60.45781,-73.0162,-84.39283,-89.42784,-98.73485,-111.3158,-115.418,-125.1815,-133.1137,-132.2961,-120.9557,-90.49281,-61.51587,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
60,-46.38389,-50.83659,-55.25686,-60.51972,-73.03773,-84.40371,-89.46057,-98.61896,-111.4091,-115.3849,-125.2466,-133.1979,-132.416,-121.0075,-90.54539,-61.55927,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
61,-46.40528,-50.93155,-55.42699,-60.64343,-73.10233,-84.45806,-89.42799,-99.00873,-111.5592,-115.6387,-125.4526,-133.4616,-132.6671,-121.2637,-90.81962,-61.71115,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
62,-46.42659,-50.84715,-55.31006,-60.55068,-73.03773,-84.44733,-89.56917,-98.79804,-111.4644,-115.5725,-125.3549,-133.3033,-132.5362,-121.1065,-90.61919,-61.51587,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
63,-46.00948,-50.36128,-54.77803,-60.15856,-72.52101,-83.87099,-88.93916,-98.36613,-110.8954,-114.8442,-124.5634,-132.4914,-131.6632,-120.3178,-90.08165,-61.1036,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
64,-45.99879,-50.25556,-54.71419,-59.97271,-72.37029,-83.6753,-88.67852,-98.00797,-110.7233,-114.4912,-124.2165,-132.1436,-131.3358,-119.9878,-89.7443,-61.0602,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
65,-46.00939,-50.41409,-54.86316,-60.14825,-72.53178,-83.83852,-88.89584,-97.84996,-110.5905,-114.6236,-124.3141,-132.2702,-131.4559,-120.1385,-89.87067,-61.09274,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
66,-46.24483,-50.57253,-55.03341,-60.40622,-72.75784,-84.14278,-89.24323,-98.3556,-111.0725,-115.1421,-124.8562,-132.7763,-131.9578,-120.5928,-90.28197,-61.3641,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
67,-46.55496,-51.07942,-55.41636,-60.71566,-73.22074,-84.68651,-89.84066,-99.04034,-111.6303,-115.8484,-125.5935,-133.5353,-132.7326,-121.3156,-90.85111,-61.722,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
68,-46.25561,-50.7204,-55.13981,-60.51961,-72.97314,-84.40371,-89.56917,-98.80858,-111.5371,-115.5063,-125.3006,-133.2401,-132.3943,-120.9667,-90.45064,-61.42907,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
69,-46.14855,-50.58298,-54.96956,-60.29259,-72.75784,-84.05581,-89.13477,-98.27132,-110.8781,-114.9656,-124.7369,-132.7025,-131.9033,-120.5598,-90.26087,-61.30973,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
70,-46.08427,-50.54084,-54.94828,-60.29271,-72.70415,-84.05581,-89.14562,-98.33454,-111.0614,-114.8552,-124.6392,-132.5758,-131.7941,-120.5125,-90.14478,-61.24464,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
71,-46.24492,-50.66759,-55.04404,-60.32367,-72.70402,-84.0232,-89.08034,-98.52415,-111.172,-114.9656,-124.7586,-132.6708,-131.9033,-120.5928,-90.25034,-61.38568,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
72,-46.10567,-50.5513,-54.96956,-60.2308,-72.65019,-83.96884,-88.90657,-98.28186,-111.1104,-114.8884,-124.7153,-132.6814,-131.8814,-120.5268,-90.15545,-61.26633,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
73,-46.3518,-50.78378,-55.19302,-60.50941,-72.94085,-84.28412,-89.37355,-98.58736,-111.4423,-115.3187,-125.1488,-133.103,-132.2632,-120.8975,-90.42955,-61.48332,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
74,-46.39468,-50.87883,-55.31006,-60.55056,-72.99467,-84.41457,-89.50386,-98.68217,-111.7409,-115.5835,-125.355,-133.2929,-132.4816,-121.1097,-90.73528,-61.61351,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
75,-46.4052,-50.88929,-55.2461,-60.6228,-73.09142,-84.53416,-89.53645,-98.78751,-111.387,-115.7382,-125.4526,-133.4405,-132.6125,-121.2527,-90.78799,-61.52671,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
76,-46.08436,-50.51971,-54.89508,-60.21016,-72.63943,-83.97971,-89.04788,-98.52429,-110.9887,-114.9766,-124.7695,-132.7551,-131.9904,-120.6115,-90.29237,-61.15784,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
77,-46.20204,-50.64636,-55.06521,-60.30291,-72.70387,-84.07755,-89.14562,-98.14506,-110.9065,-114.9766,-124.7695,-132.6708,-131.9033,-120.5268,-90.2187,-61.26633,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
78,-46.31962,-50.79433,-55.2143,-60.48877,-72.89779,-84.26251,-89.34109,-98.48201,-111.2384,-115.3297,-125.0296,-132.9659,-132.1652,-120.8315,-90.41887,-61.43992,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
79,-46.30901,-50.68871,-55.11853,-60.43717,-72.86549,-84.27324,-89.35182,-98.69271,-111.349,-115.2856,-125.0189,-132.945,-132.1543,-120.8018,-90.46117,-61.48332,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
80,-46.3305,-50.64647,-55.06533,-60.41642,-72.87625,-84.21902,-89.34109,-98.57682,-111.1167,-115.1863,-124.997,-132.9659,-132.2088,-120.8678,-90.52444,-61.42907,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
81,-46.04149,-50.5514,-54.91636,-60.12761,-72.54254,-83.86012,-88.96101,-98.07118,-110.9113,-114.7781,-124.5201,-132.4389,-131.6305,-120.2958,-90.06044,-61.1036,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
82,-45.9453,-50.34016,-54.65034,-59.99346,-72.31647,-83.55572,-88.62421,-97.913,-110.4087,-114.4027,-124.1406,-132.0804,-131.2922,-119.9878,-89.86026,-60.95183,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
83,-45.67786,-50.08666,-54.48009,-59.7457,-72.02567,-83.20782,-88.23327,-97.48125,-109.8162,-113.9615,-123.5767,-131.5005,-130.7029,-119.5149,-89.42789,-60.59367,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
84,-45.81702,-50.19228,-54.66099,-59.98303,-72.19806,-83.47976,-88.54834,-97.56552,-109.9993,-114.1048,-123.7934,-131.6796,-130.8994,-119.6798,-89.57562,-60.8432,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
85,-46.06288,-50.49849,-54.82059,-60.08622,-72.39183,-83.69704,-88.76553,-98.07118,-110.5193,-114.4912,-124.2056,-132.112,-131.2704,-120.0098,-89.83918,-61.00595,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
86,-46.13785,-50.58309,-54.99084,-60.25143,-72.69325,-84.06668,-89.1455,-98.14491,-110.9618,-114.9325,-124.7153,-132.6287,-131.8376,-120.5048,-90.16599,-61.21221,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
87,-46.26613,-50.6358,-55.01201,-60.3443,-72.71478,-84.04494,-89.13477,-98.40827,-110.6458,-115.0319,-124.7803,-132.6812,-131.9251,-120.5785,-90.29237,-61.21209,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
88,-46.14855,-50.62534,-55.00148,-60.35462,-72.74707,-84.02334,-89.16735,-98.49255,-110.995,-115.098,-124.7585,-132.7234,-131.936,-120.6258,-90.38738,-61.19051,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
89,-46.18073,-50.5514,-54.88443,-60.21004,-72.59637,-83.9471,-89.06946,-97.99743,-110.8954,-114.8442,-124.6392,-132.5759,-131.8051,-120.4388,-90.15545,-61.12541,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
90,-46.06297,-50.4669,-54.88443,-60.19973,-72.56407,-83.90361,-88.93916,-98.2924,-110.6127,-114.7781,-124.4767,-132.4178,-131.6741,-120.4058,-90.20817,-61.24464,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
91,-46.08427,-50.47737,-54.87368,-60.14813,-72.45642,-83.74053,-88.78725,-97.93436,-110.8339,-114.6788,-124.3683,-132.2913,-131.4995,-120.2595,-90.09206,-61.1036,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
92,-46.25552,-50.54084,-54.91636,-60.24112,-72.68249,-83.97985,-89.02617,-98.07118,-110.7295,-114.8221,-124.585,-132.4809,-131.7067,-120.3695,-90.06058,-61.1036,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
93,-46.05227,-50.54074,-54.927,-60.21004,-72.53163,-83.91447,-88.96101,-98.14491,-110.6631,-114.8883,-124.6068,-132.5232,-131.7287,-120.3838,-90.08165,-61.0602,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
94,-46.31962,-50.67805,-55.05469,-60.33398,-72.74707,-84.06683,-89.10219,-98.53483,-111.0551,-115.0871,-124.8779,-132.8289,-132.0124,-120.6918,-90.3767,-61.36398,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
95,-46.23413,-50.7204,-55.19302,-60.44749,-72.76861,-84.18641,-89.24337,-98.37668,-111.172,-115.1201,-124.8669,-132.8394,-132.0779,-120.7468,-90.41901,-61.26646,27,27,26,26,27,27,27,26,27,28,27,27,27,27,28,27
96,-45.97739,-50.42466,-54.78867,-60.06558,-72.46719,-83.66444,-88.79797,-97.71301,-110.7627,-114.5904,-124.3141,-132.2596,-131.4777,-120.2078,-90.03948,-60.98425,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
97,-45.96661,-50.39287,-54.73536,-60.06558,-72.44566,-83.68618,-88.84155,-97.84996,-110.4246,-114.5243,-124.2598,-132.1753,-131.4122,-120.1308,-89.91298,-60.96255,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
98,-46.14846,-50.59355,-54.94828,-60.241,-72.55331,-83.92535,-89.03703,-98.23988,-111.033,-114.9657,-124.6394,-132.6181,-131.8269,-120.5928,-90.3767,-61.17954,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
99,-46.4052,-50.78368,-55.15034,-60.51972,-72.95161,-84.34934,-89.41711,-98.66109,-111.1989,-115.3961,-125.1164,-133.0399,-132.2306,-120.8975,-90.53484,-61.43992,27,27,26,26,27,26,27,26,27,28,27,27,27,27,28,27
