Tap_01,Tap_02,Tap_03,Tap_04,Tap_05,Tap_06,Tap_07,Tap_08,Tap_09,Tap_10,Tap_11,Tap_12,Tap_13,Tap_14,Tap_15,Tap_16,Tap_17,Tap_18,Tap_19,Tap_20,Tap_21,Tap_22,Tap_23,Tap_24,Tap_25
-61.76711,-64.70521,-69.19652,-75.83023,-93.45955,-112.7792,-122.6269,-136.0483,-144.3922,-157.4662,-188.0647,-206.4167,-214.1696,-209.1042,-178.8466,-64.02859,-58.30098,-55.03532,-55.61291,-56.07263,-57.04747,-58.21397,-57.98947,-56.23981,-48.78498
-62.16291,-64.9587,-69.22844,-75.64458,-93.35191,-112.7247,-122.5944,-136.0799,-144.547,-157.6207,-188.249,-206.6591,-214.4097,-209.3352,-178.9836,-64.35464,-58.5435,-55.28996,-55.81184,-56.203,-57.16343,-58.30133,-58.0353,-56.25036,-48.80679
-61.85269,-64.56789,-68.86665,-75.42801,-93.14737,-112.453,-122.3663,-135.8271,-144.0053,-157.4551,-187.7394,-206.2269,-213.9514,-208.7854,-178.4146,-64.2243,-58.40643,-55.10175,-55.64604,-56.11605,-57.11079,-58.2795,-58.00229,-56.2186,-48.75243
-61.89536,-64.66296,-68.8773,-75.41769,-93.21196,-112.453,-122.3528,-135.8271,-143.8839,-157.3777,-187.696,-206.1742,-213.9405,-208.8734,-178.5516,-64.48524,-58.73331,-55.43389,-55.95543,-56.39815,-57.38504,-58.55249,-58.28657,-56.49289,-48.99114
-61.80965,-64.66309,-68.87716,-75.44878,-93.22272,-112.4856,-122.3663,-135.8586,-143.9612,-157.0687,-187.7503,-206.2059,-213.9841,-208.8624,-178.6043,-65.09397,-59.10236,-55.6974,-56.14319,-56.53936,-57.50112,-58.68353,-58.44062,-56.66179,-49.08891
-61.65989,-64.40959,-68.82396,-75.3972,-93.03972,-112.3769,-122.2903,-135.5847,-143.6959,-156.9693,-187.5119,-205.974,-213.7552,-208.7964,-178.6359,-65.03974,-59.134,-55.66638,-56.16529,-56.55022,-57.50124,-58.66169,-58.42036,-56.67223,-49.14316
-62.23768,-65.03277,-69.50496,-76.17072,-93.82543,-113.127,-122.9962,-136.4907,-144.7019,-157.6978,-188.3357,-206.796,-214.5844,-209.5,-179.2048,-64.9635,-58.89147,-55.35639,-55.81184,-56.203,-57.17411,-58.36512,-58.15453,-56.38739,-48.91519
-61.55317,-64.29327,-68.76012,-75.21156,-92.91039,-112.2464,-122.0731,-135.4583,-143.6074,-157.0356,-187.2949,-205.7104,-213.4824,-208.3895,-178.2413,-63.7459,-57.94247,-54.66997,-55.21528,-55.70359,-56.72034,-57.87365,-57.64836,-55.81772,-48.3401
-61.8099,-64.40945,-68.86665,-75.17017,-92.92117,-112.2247,-122.0731,-135.4796,-143.8063,-157.4772,-187.3166,-205.6577,-213.4059,-208.3015,-178.088,-63.68067,-58.01627,-54.82497,-55.38107,-55.82288,-56.78354,-57.93005,-57.68137,-55.89168,-48.48126
-62.04525,-64.58901,-69.10075,-75.61365,-93.21196,-112.4312,-122.3337,-135.7428,-143.9943,-156.6936,-187.5009,-205.8369,-213.5914,-208.5545,-178.362,-64.06108,-58.31152,-54.86913,-55.33689,-55.74701,-56.7309,-57.8973,-57.67223,-55.91266,-48.48116
-61.15724,-63.82852,-68.34526,-74.90202,-92.49069,-111.6702,-121.5164,-134.9,-142.9884,-156.0974,-186.5035,-204.941,-212.664,-207.5429,-177.3821,-63.80014,-58.17444,-54.92461,-55.52466,-55.99677,-56.96305,-58.10478,-57.85926,-56.07102,-48.57892
-61.83117,-64.5362,-68.8773,-75.39706,-93.09354,-112.2464,-122.0595,-135.4583,-143.5522,-156.572,-187.0347,-205.3942,-213.0349,-207.9058,-177.7087,-64.36565,-58.52242,-55.16817,-55.72348,-56.17021,-57.13178,-58.31226,-58.0775,-56.29256,-48.92614
-61.72407,-64.45184,-69.11126,-75.53128,-93.15813,-112.3116,-122.0704,-135.4794,-143.508,-156.9362,-186.9915,-205.331,-213.0349,-208.0267,-177.951,-64.7243,-58.74385,-55.35414,-55.83392,-56.27886,-57.27951,-58.43237,-58.19854,-56.44025,-48.94785
-61.17863,-64.09258,-68.62178,-75.10843,-92.67356,-111.8007,-121.6278,-134.9527,-143.0327,-156.0533,-186.5904,-205.0042,-212.7841,-207.7738,-177.6876,-64.50698,-58.57514,-55.22353,-55.76765,-56.23556,-57.25853,-58.41053,-58.15632,-56.36629,-48.82848
-62.1414,-64.92715,-69.24959,-75.68598,-93.31946,-112.5617,-122.4749,-135.8797,-144.0276,-156.9142,-187.5985,-205.9738,-213.7661,-208.7853,-178.7728,-64.76793,-58.80712,-55.41175,-55.95543,-56.3657,-57.32172,-58.50881,-58.31958,-56.55618,-49.0671
-62.14152,-64.80026,-69.07934,-75.53128,-93.20106,-112.4856,-122.3446,-135.7008,-143.9169,-156.7596,-187.4575,-205.858,-213.6679,-208.5654,-178.362,-64.94176,-58.97583,-55.48924,-55.99961,-56.43082,-57.39571,-58.60709,-58.35435,-56.58795,-49.08891
-61.4034,-64.27215,-68.94114,-75.38675,-93.02895,-112.3442,-122.1817,-135.4899,-143.7953,-157.1571,-187.3816,-205.8159,-213.6023,-208.4884,-178.1723,-64.56135,-58.62786,-55.26782,-55.83392,-56.31142,-57.33239,-58.53065,-58.29934,-56.52454,-48.96944
-61.8206,-64.90589,-69.33484,-75.95399,-93.53491,-112.7356,-122.6269,-135.964,-144.0827,-157.2785,-187.761,-206.1532,-213.9078,-208.8954,-178.7307,-64.49599,-58.69113,-55.39843,-55.96647,-56.43082,-57.4167,-58.59617,-58.36359,-56.60905,-49.13231
-61.70293,-64.64183,-68.96243,-75.52083,-93.15813,-112.4203,-122.2224,-135.7428,-143.707,-157.3667,-187.3816,-205.8686,-213.5695,-208.4446,-178.1723,-64.65907,-58.83863,-55.50031,-56.07692,-56.5068,-57.50124,-58.69445,-58.45337,-56.65124,-49.12146
-61.49955,-64.09258,-68.61127,-75.1186,-92.82441,-112.0398,-121.8205,-135.2055,-143.4306,-156.8259,-187.0781,-205.4258,-213.1331,-208.0377,-177.8035,-64.32215,-58.53296,-55.22353,-55.80068,-56.2463,-57.24797,-58.43065,-58.20955,-56.41916,-48.95859
-61.3177,-64.35677,-68.79204,-75.32501,-92.85671,-112.0507,-121.8314,-135.2793,-143.3311,-156.5168,-186.8179,-205.2149,-212.8823,-207.8398,-177.7403,-64.22417,-58.49078,-55.2346,-55.78975,-56.27886,-57.21632,-58.42145,-58.14532,-56.4086,-48.96955
-61.7349,-64.50465,-68.8878,-75.3972,-93.03957,-112.2247,-122.0405,-135.3319,-143.5633,-156.7596,-186.9805,-205.3203,-213.046,-208.0156,-177.9089,-64.31128,-58.70178,-55.52246,-56.08797,-56.57193,-57.53289,-58.71461,-58.49738,-56.74607,-49.22986
-61.54235,-64.19821,-68.62178,-74.97436,-92.60896,-111.8115,-121.5953,-135.0371,-143.3199,-156.1747,-186.6336,-204.9831,-212.6859,-207.6088,-177.4664,-64.68082,-58.89147,-55.66418,-56.23156,-56.72388,-57.70162,-58.92212,-58.6717,-56.86223,-49.26241
-61.25364,-64.25102,-68.61127,-75.20125,-92.70599,-111.8985,-121.6278,-135.0582,-143.2315,-156.7596,-186.4926,-204.8356,-212.5005,-207.4878,-177.4769,-64.60484,-58.70168,-55.36745,-55.82288,-56.20289,-57.153,-58.3341,-58.0793,-56.29245,-48.77413
-61.26433,-64.28271,-68.44102,-74.93296,-92.57682,-111.7789,-121.5627,-134.9423,-142.933,-156.2852,-186.2758,-204.6142,-212.2821,-207.224,-177.203,-64.14806,-58.34315,-55.00211,-55.53571,-55.95313,-56.9525,-58.11393,-57.87943,-56.10266,-48.64402
-61.73502,-64.24046,-68.70704,-75.10828,-92.69524,-111.7898,-121.6495,-134.9527,-143.0436,-156.241,-186.4384,-204.6775,-212.3258,-207.257,-177.1714,-63.80027,-57.98464,-54.61461,-55.13807,-55.55164,-56.49874,-57.63522,-57.41919,-55.65958,-48.2751
-61.22154,-64.01865,-68.46231,-74.89171,-92.46916,-111.5615,-121.302,-134.6893,-142.8557,-155.6228,-186.0915,-204.4245,-212.1185,-207.0811,-177.0871,-63.88712,-58.12172,-54.79175,-55.30375,-55.75787,-56.72023,-57.87365,-57.64836,-55.89156,-48.48116
-61.45689,-64.42002,-68.82409,-75.39706,-92.88901,-112.0181,-121.8233,-135.1212,-143.2978,-156.6824,-186.677,-204.9304,-212.5767,-207.4769,-177.3716,-63.40885,-57.72103,-54.55925,-55.14912,-55.62772,-56.62537,-57.79902,-57.52921,-55.77552,-48.35105
-61.92746,-64.73689,-69.09011,-75.63427,-93.19043,-112.3008,-122.2115,-135.4899,-143.6184,-156.8702,-187.0456,-205.3731,-213.0895,-208.0487,-177.9721,-63.81114,-58.09008,-54.78068,-55.29259,-55.73616,-56.67813,-57.80812,-57.51632,-55.71222,-48.26414
-62.14127,-64.81096,-69.12203,-75.59303,-93.19043,-112.3877,-122.2468,-135.7533,-143.8949,-156.4396,-187.3274,-205.6999,-213.4386,-208.3786,-178.2038,-63.90899,-58.17444,-54.84711,-55.33689,-55.73616,-56.66747,-57.79902,-57.54932,-55.80728,-48.42701
-61.67059,-64.26171,-68.66435,-75.22188,-92.96422,-112.1594,-121.8885,-135.2793,-143.3643,-157.2894,-186.9915,-205.4257,-213.1768,-208.1037,-177.9405,-63.49571,-57.93192,-54.86692,-55.48048,-56.00751,-57.02625,-58.20305,-57.95646,-56.18695,-48.77413
-62.80465,-65.67708,-70.10084,-76.65545,-94.40674,-113.6271,-123.4631,-136.9332,-145.1551,-158.7243,-188.7802,-207.1756,-214.8462,-209.7529,-179.4366,-63.73491,-58.0479,-54.85818,-55.45839,-55.87726,-56.84697,-58.0065,-57.77125,-56.00761,-48.61137
-62.68709,-65.36007,-69.87753,-76.42855,-94.18067,-113.6706,-123.6152,-137.028,-145.1218,-158.5808,-189.0404,-207.5445,-215.3916,-210.2038,-179.7,-63.9851,-58.27989,-54.93568,-55.45827,-55.8447,-56.79422,-57.92825,-57.69238,-55.91266,-48.49201
-62.39826,-65.3812,-69.86687,-76.4698,-94.2991,-113.6923,-123.6043,-137.1755,-145.5198,-158.934,-189.409,-207.9029,-215.6645,-210.5226,-180.0116,-64.02859,-58.30098,-55.11053,-55.72348,-56.12691,-57.07901,-58.24673,-58.02248,-56.22926,-48.78508
-62.94383,-65.81425,-70.28187,-76.81001,-94.67602,-114.1272,-124.093,-137.6706,-145.9288,-159.3204,-189.9186,-208.451,-216.2318,-211.0065,-180.2962,-64.51786,-58.67004,-55.35639,-55.88915,-56.34399,-57.32172,-58.48526,-58.22233,-56.42959,-48.94785
-61.77781,-64.59958,-69.20715,-75.84055,-93.78252,-113.2357,-123.1156,-136.7119,-144.8565,-158.5809,-188.9754,-207.6289,-215.5007,-210.3468,-179.7527,-64.23505,-58.48024,-55.11053,-55.66825,-56.12691,-57.11079,-58.26857,-58.00229,-56.20816,-48.73083
-63.07195,-65.71919,-70.01585,-76.51092,-94.44994,-113.9748,-124.0146,-137.66,-145.8625,-158.9119,-190.1137,-208.6829,-216.5918,-211.4575,-180.8274,-64.01772,-58.17444,-54.86925,-55.40305,-55.8447,-56.86808,-58.05931,-57.84827,-56.0709,-48.60051
-63.38218,-65.96227,-70.24981,-76.6967,-94.63296,-114.3011,-124.2668,-137.9129,-146.0948,-158.9008,-190.2547,-208.8621,-216.6463,-211.3915,-180.5956,-64.11558,-58.1639,-54.78941,-55.29271,-55.68188,-56.63581,-57.75534,-57.51632,-55.74398,-48.34021
-62.32313,-64.90602,-69.27087,-75.98508,-93.8794,-113.4532,-123.4197,-136.9437,-145.1441,-158.5366,-189.3333,-207.945,-215.7845,-210.5997,-179.9108,-64.28954,-58.42751,-54.9998,-55.44734,-55.85555,-56.80465,-57.96102,-57.72724,-56.00761,-48.63307
-62.67628,-65.76144,-70.4731,-77.04736,-95.0096,-114.4642,-124.408,-138.0287,-146.349,-159.3423,-190.515,-209.1044,-216.9192,-211.7874,-181.1856,-63.35449,-57.72103,-54.48175,-55.03867,-55.48662,-56.5093,-57.66798,-57.39718,-55.61728,-48.18819
-63.0079,-65.92001,-70.38805,-76.98548,-94.96652,-114.4968,-124.5274,-138.0287,-146.3711,-159.2872,-190.6991,-209.3258,-217.2029,-212.0402,-181.3331,-63.06093,-57.3099,-54.10533,-54.67406,-55.10662,-56.09774,-57.25111,-57.03215,-55.29035,-47.96032
-62.5586,-65.39189,-69.98379,-76.48012,-94.43905,-114.0076,-124.1039,-137.7865,-146.1057,-159.1768,-190.2438,-208.9147,-216.7774,-211.6113,-180.9749,-63.25664,-57.46796,-54.12747,-54.66312,-55.07405,-56.04486,-57.14382,-56.9131,-55.1743,-47.84106
-62.83686,-65.43401,-69.88816,-76.56262,-94.58974,-114.1273,-124.2016,-137.755,-146.1499,-159.5631,-190.4932,-209.1783,-217.0719,-211.9083,-181.2761,-63.01731,-57.43643,-54.3489,-54.91717,-55.35626,-56.32978,-57.45863,-57.20821,-55.42738,-48.01458
-62.83686,-65.27557,-69.6115,-76.17072,-94.19144,-113.8771,-123.8867,-137.4811,-145.8293,-158.8569,-189.9944,-208.6197,-216.4719,-211.2374,-180.5007,-63.89799,-58.21662,-54.878,-55.37002,-55.75787,-56.69912,-57.85362,-57.60622,-55.87057,-48.50296
-62.35547,-65.16995,-69.71791,-76.30465,-94.24527,-113.6597,-123.626,-137.2493,-145.5087,-158.5478,-189.7234,-208.2508,-216.1227,-211.0066,-180.4059,-64.01772,-58.19553,-54.89139,-55.41421,-55.88811,-56.88918,-58.08294,-57.82626,-56.12365,-48.71998
-62.6657,-65.28613,-69.68599,-76.13963,-94.0624,-113.6162,-123.5174,-137.0069,-145.2324,-158.2388,-189.3223,-207.8397,-215.6316,-210.4568,-179.8581,-64.01759,-58.39588,-55.09068,-55.66813,-56.13776,-57.14245,-58.33236,-58.11052,-56.33475,-48.92604
-62.26989,-65.18051,-69.69663,-76.45935,-94.22388,-113.6706,-123.6478,-137.2808,-145.4866,-158.8569,-189.5066,-208.0927,-215.9589,-210.7757,-180.2268,-63.62631,-57.91083,-54.74746,-55.38095,-55.8447,-56.82587,-57.98466,-57.72724,-55.93376,-48.51382
-61.7028,-64.72633,-69.28164,-75.92306,-93.79327,-113.1596,-122.9636,-136.438,-144.6686,-158.1615,-188.5742,-207.144,-214.9552,-209.7641,-179.268,-64.34377,-58.43817,-55.03302,-55.54675,-55.9641,-56.87851,-58.05017,-57.7804,-56.01827,-48.57892
-62.63348,-65.5185,-69.96265,-76.5728,-94.36382,-113.7249,-123.6779,-137.2913,-145.3983,-158.956,-189.3223,-207.8818,-215.708,-210.5558,-180.0372,-63.76752,-58.01627,-54.68104,-55.17121,-55.54078,-56.49874,-57.64614,-57.39718,-55.63837,-48.19914
