Tap_01,Tap_02,Tap_03,Tap_04,Tap_05,Tap_06,Tap_07,Tap_08,Tap_09,Tap_10,Tap_11,Tap_12,Tap_13,Tap_14,Tap_15,Tap_16,Tap_17,Tap_18,Tap_19,Tap_20,Tap_21,Tap_22,Tap_23,Tap_24,Tap_25
-61.99151,-64.83208,-69.14331,-75.71678,-93.56721,-113.0183,-122.9501,-136.4696,-144.7682,-157.9075,-188.6501,-207.2072,-215.0316,-209.83,-179.3102,-63.78927,-57.95301,-54.61461,-55.16016,-55.54078,-56.51984,-57.66613,-57.45029,-55.72288,-48.3401
-61.84175,-64.72646,-69.14318,-75.79929,-93.52415,-112.8443,-122.779,-136.1958,-144.4366,-158.0179,-188.314,-206.8805,-214.7152,-209.5991,-179.2154,-63.86538,-58.03736,-54.6589,-55.14912,-55.52993,-56.45653,-57.61338,-57.37518,-55.64903,-48.24255
-61.92733,-64.8849,-69.23895,-75.74786,-93.55644,-112.8552,-122.7464,-136.3011,-144.4808,-157.5433,-188.2056,-206.7117,-214.4753,-209.3682,-178.9836,-63.84376,-58.12172,-54.78068,-55.30375,-55.72541,-56.64647,-57.77535,-57.52921,-55.79662,-48.39446
-61.55304,-64.17722,-68.67499,-75.28376,-93.03957,-112.3877,-122.2794,-135.7006,-143.9281,-156.7045,-187.642,-206.1214,-213.9188,-208.8403,-178.5727,-63.64805,-57.83702,-54.5039,-55.06065,-55.45395,-56.42487,-57.56784,-57.30725,-55.49068,-48.05798
-61.7349,-64.37777,-68.89845,-75.36626,-93.02882,-112.3225,-122.2794,-135.6901,-143.8949,-156.7486,-187.5009,-205.9,-213.6242,-208.5984,-178.4462,-64.06108,-58.09008,-54.66761,-55.10493,-55.51907,-56.51973,-57.6789,-57.46129,-55.72288,-48.32935
-61.66013,-64.52577,-68.941,-75.41783,-93.10416,-112.3551,-122.1817,-135.5321,-143.7842,-156.6493,-187.2515,-205.6893,-213.4388,-208.3785,-178.1723,-63.58282,-57.94247,-54.76961,-55.30364,-55.73616,-56.69924,-57.85362,-57.62823,-55.83882,-48.4053
-61.49968,-64.20877,-68.80267,-75.25282,-93.02882,-112.2357,-122.0188,-135.3846,-143.53,-156.6713,-187.0889,-205.5207,-213.2969,-208.2245,-178.0669,-64.27853,-58.43806,-55.01088,-55.45839,-55.86641,-56.8363,-58.01741,-57.81526,-56.06047,-48.66573
-61.02898,-64.10314,-68.48359,-75.04655,-92.58744,-111.7464,-121.4541,-134.8368,-142.9662,-155.8437,-186.5035,-204.8672,-212.5223,-207.5208,-177.4348,-63.81114,-58.14269,-54.95782,-55.53571,-56.02933,-57.02637,-58.2249,-58.00229,-56.2608,-48.80679
-61.66013,-64.45171,-68.84538,-75.20111,-92.87824,-112.0725,-121.8885,-135.2687,-143.4526,-156.2742,-186.9263,-205.2888,-213.1005,-208.0046,-177.8246,-65.07223,-59.134,-55.68853,-56.16517,-56.56107,-57.49068,-58.66,-58.41862,-56.64058,-49.1105
-61.36061,-64.26158,-68.6964,-75.14954,-92.85671,-111.8985,-121.8125,-135.2267,-143.3531,-156.8371,-186.7745,-205.0675,-212.7296,-207.6308,-177.4664,-65.12659,-59.23944,-55.87674,-56.39724,-56.82169,-57.78616,-58.94561,-58.6827,-56.89388,-49.36018
-62.14152,-64.80026,-69.20715,-75.74773,-93.27655,-112.4638,-122.3011,-135.669,-143.8727,-156.7598,-187.3274,-205.6577,-213.3186,-208.3236,-178.2882,-65.007,-59.11291,-55.72174,-56.23156,-56.65876,-57.60677,-58.81457,-58.5854,-56.83059,-49.26252
-61.44607,-64.03977,-68.4091,-74.90202,-92.56605,-111.7789,-121.4947,-134.9211,-143.1099,-156.517,-186.6119,-205.0253,-212.7731,-207.6749,-177.498,-64.76793,-58.97583,-55.66638,-56.19842,-56.63716,-57.61732,-58.79273,-58.54139,-56.79882,-49.32763
-61.83117,-64.68421,-69.13267,-75.61365,-93.14737,-112.3334,-122.103,-135.4689,-143.4857,-156.9252,-187.0889,-205.4048,-213.0895,-208.0157,-177.8984,-64.5396,-58.8493,-55.56674,-56.15424,-56.59375,-57.58566,-58.78181,-58.51938,-56.71442,-49.20826
-62.10918,-65.00095,-69.271,-75.8096,-93.47032,-112.6704,-122.4722,-135.9113,-143.9944,-157.2784,-187.5551,-205.9002,-213.5805,-208.4886,-178.2882,-64.76793,-58.85995,-55.56453,-56.13215,-56.60449,-57.59621,-58.76922,-58.51765,-56.70388,-49.19731
-61.72407,-64.37777,-68.70691,-75.28362,-92.93207,-112.2247,-122.0188,-135.4267,-143.4196,-156.7486,-187.219,-205.605,-213.3186,-208.2906,-178.088,-65.01787,-58.99692,-55.57782,-56.11006,-56.51765,-57.50112,-58.66169,-58.42962,-56.64069,-49.18656
-62.0557,-64.85321,-69.21766,-75.7788,-93.4165,-112.6921,-122.646,-136.0904,-144.2597,-157.753,-187.7936,-206.2059,-213.9079,-208.7854,-178.4989,-64.96364,-59.12346,-55.74389,-56.31992,-56.7457,-57.73339,-58.91285,-58.66241,-56.88322,-49.36018
-61.51025,-64.58915,-69.33471,-75.87163,-93.28717,-112.5508,-122.2903,-135.7744,-143.718,-157.4329,-187.3708,-205.7946,-213.526,-208.4336,-178.1723,-65.21371,-59.34489,-55.87674,-56.3641,-56.79986,-57.80727,-59.02042,-58.78174,-56.96762,-49.38177
-61.45677,-64.3672,-68.97292,-75.52097,-93.07188,-112.2465,-122.0731,-135.4899,-143.5743,-157.2122,-187.1865,-205.6471,-213.406,-208.3675,-178.1618,-65.37679,-59.40828,-56.03174,-56.54071,-56.98439,-57.92334,-59.11871,-58.84776,-57.02037,-49.43602
-61.76711,-64.34621,-68.73883,-75.18063,-92.85657,-112.0833,-121.9211,-135.3109,-143.6295,-156.7265,-187.219,-205.5627,-213.3078,-208.2905,-178.1723,-65.02874,-59.134,-55.7417,-56.27574,-56.71303,-57.71217,-58.93469,-58.6827,-56.88334,-49.33847
-62.2378,-65.23332,-69.67535,-76.1087,-93.75007,-113.0293,-122.8224,-136.2486,-144.3038,-157.4883,-188.043,-206.4272,-214.1916,-209.1812,-179.0573,-64.09383,-58.4486,-55.24567,-55.84497,-56.31142,-57.25853,-58.41973,-58.16732,-56.41904,-48.93689
-61.45689,-64.16652,-68.65384,-75.08766,-92.82441,-112.0616,-121.7907,-135.2899,-143.4194,-157.0247,-186.9697,-205.3731,-213.1551,-208.0927,-177.8878,-64.43075,-58.43806,-54.96658,-55.49152,-55.88811,-56.86797,-58.02834,-57.76025,-55.99717,-48.54637
-62.10943,-65.0432,-69.45189,-75.85085,-93.54568,-112.703,-122.6487,-136.2168,-144.4254,-157.5876,-188.043,-206.4377,-214.1915,-209.1373,-178.8993,-64.19155,-58.34315,-54.97766,-55.48048,-55.89897,-56.82576,-57.92825,-57.71438,-55.91266,-48.48116
-61.64944,-64.32496,-68.84538,-75.25268,-93.12583,-112.3225,-122.0188,-135.5005,-143.6626,-157.4108,-187.2299,-205.6472,-213.4059,-208.2796,-178.0248,-63.58269,-58.03736,-54.83604,-55.40316,-55.83395,-56.81532,-57.9501,-57.69423,-55.89156,-48.49212
-61.82035,-64.71577,-69.24972,-75.73741,-93.38421,-112.6378,-122.464,-136.0377,-144.1601,-157.1459,-187.7611,-206.1637,-213.8969,-208.8294,-178.5937,-64.13732,-58.34327,-54.96889,-55.45839,-55.90971,-56.9314,-58.09386,-57.89044,-56.13431,-48.71998
-62.55847,-65.58188,-70.04777,-76.42841,-94.18082,-113.4423,-123.3737,-136.8594,-144.9119,-158.1503,-188.8778,-207.3337,-215.1407,-210.1159,-179.8791,-63.96336,-58.22717,-54.93568,-55.50257,-55.90982,-56.86808,-58.01741,-57.74924,-55.97607,-48.53552
-61.80965,-64.69477,-68.93037,-75.53128,-93.34113,-112.7247,-122.6487,-136.122,-144.3371,-157.1901,-188.1949,-206.7855,-214.5951,-209.4672,-179.0784,-64.23517,-58.41708,-55.06624,-55.55779,-55.9858,-56.95238,-58.13577,-57.94546,-56.1975,-48.77413
-62.31256,-65.14896,-69.71777,-76.27385,-93.97613,-113.3553,-123.2351,-136.7646,-144.8898,-158.0841,-188.8344,-207.3863,-215.1626,-210.0829,-179.7106,-64.01759,-58.24825,-55.05746,-55.64616,-56.12702,-57.12135,-58.29041,-58.0463,-56.28189,-48.79583
-62.1521,-65.25458,-69.55817,-76.12946,-93.83618,-113.1379,-123.2025,-136.6066,-144.9451,-157.4771,-188.8669,-207.3652,-215.1626,-210.0718,-179.6895,-64.7678,-58.89147,-55.45603,-55.92229,-56.33314,-57.26896,-58.42145,-58.15453,-56.33475,-48.85019
-61.82048,-64.86377,-69.43048,-75.90257,-93.68549,-113.0618,-122.9527,-136.4275,-144.5914,-157.9296,-188.5959,-207.1649,-215.0317,-209.9838,-179.6157,-64.30028,-58.40643,-55.01318,-55.54675,-55.9641,-56.9525,-58.11393,-57.87027,-56.1342,-48.73073
-61.76699,-64.3779,-69.06869,-75.63441,-93.30871,-112.5943,-122.5183,-136.0588,-144.2376,-158.0289,-188.1948,-206.6485,-214.508,-209.3681,-178.973,-63.58282,-57.88974,-54.69211,-55.23737,-55.69274,-56.66758,-57.82086,-57.56221,-55.79673,-48.4053
-62.91174,-65.27557,-69.72842,-76.29448,-93.94384,-113.4097,-123.3328,-136.7752,-145.0555,-157.7751,-188.932,-207.3548,-215.1735,-210.0938,-179.7587,-63.87625,-58.02682,-54.7119,-55.20435,-55.57334,-56.54083,-57.6789,-57.47419,-55.73343,-48.35105
-61.44619,-64.52577,-68.87716,-75.32501,-92.98574,-112.3444,-122.16,-135.7955,-143.9611,-157.0245,-187.8153,-206.385,-214.2134,-209.1372,-178.8314,-63.72416,-57.90029,-54.52604,-55.0718,-55.49736,-56.47763,-57.58968,-57.35126,-55.60672,-48.19904
-62.17361,-65.08545,-69.52625,-76.01601,-93.78238,-113.0728,-123.0505,-136.5013,-144.6023,-157.9517,-188.4658,-206.9648,-214.7589,-209.566,-179.1476,-63.65892,-57.94247,-54.7119,-55.25957,-55.7253,-56.66747,-57.80994,-57.53832,-55.72288,-48.2968
-61.88478,-64.66296,-69.00498,-75.49003,-93.39497,-112.6595,-122.5509,-136.0906,-144.1822,-157.8966,-188.0321,-206.5537,-214.3443,-209.2581,-178.9309,-63.5502,-57.85811,-54.58139,-55.12703,-55.57334,-56.55151,-57.70074,-57.47419,-55.74387,-48.3619
-62.19501,-65.19107,-69.62215,-76.2429,-94.07301,-113.3444,-123.1699,-136.6382,-144.7902,-157.8746,-188.6609,-207.1229,-214.9117,-209.7749,-179.3207,-63.77839,-58.11118,-54.81156,-55.33689,-55.74701,-56.73078,-57.88638,-57.63923,-55.86003,-48.43786
-62.14152,-65.41289,-70.00521,-76.51092,-94.2345,-113.4966,-123.4197,-136.8174,-144.9118,-158.305,-188.932,-207.3864,-215.217,-210.061,-179.5841,-63.7459,-58.0479,-54.75854,-55.25957,-55.682,-56.68869,-57.87546,-57.63923,-55.85991,-48.4053
-62.17361,-65.03264,-69.60086,-76.20152,-94.04088,-113.3662,-123.2025,-136.7119,-145.0002,-158.3712,-188.8886,-207.397,-215.217,-210.0719,-179.6052,-64.41988,-58.43806,-55.03302,-55.50257,-55.88811,-56.85753,-58.01563,-57.80241,-56.06047,-48.63307
-62.20559,-65.10658,-69.64342,-76.14995,-93.92245,-113.3552,-123.2977,-136.8383,-145.0004,-157.6537,-188.997,-207.5656,-215.4352,-210.3029,-179.8054,-64.02859,-58.26934,-54.96889,-55.48048,-55.89908,-56.91029,-58.09386,-57.88127,-56.15541,-48.77423
-63.13613,-65.81425,-70.36692,-76.82032,-94.63296,-114.0946,-124.0279,-137.6179,-145.8295,-159.0223,-189.8535,-208.4089,-216.2535,-211.1936,-180.722,-64.30041,-58.41697,-55.05746,-55.64616,-56.09435,-57.07914,-58.26682,-58.01148,-56.25036,-48.74158
-62.67614,-65.64539,-69.96251,-76.46967,-94.47147,-113.9206,-123.8541,-137.3651,-145.4315,-159.0995,-189.6584,-208.2508,-216.0681,-210.9406,-180.3849,-64.24591,-58.43806,-55.11053,-55.6572,-56.09435,-57.06847,-58.25766,-58.02429,-56.25036,-48.75253
-62.81521,-65.5292,-70.0902,-76.66576,-94.69755,-114.2142,-124.2861,-137.9761,-146.2827,-159.3313,-190.5799,-209.2416,-217.1155,-211.9524,-181.2699,-63.9741,-58.31152,-55.09068,-55.67929,-56.13776,-57.12135,-58.29959,-58.0353,-56.27135,-48.75253
-64.18448,-67.11356,-71.4512,-78.14059,-96.14007,-115.8775,-125.9501,-139.5668,-147.974,-161.1745,-192.3797,-211.0757,-218.9485,-213.756,-182.9135,-63.70242,-58.05845,-54.82497,-55.37002,-55.81213,-56.77311,-57.94098,-57.67223,-55.91277,-48.43786
-62.78312,-65.67708,-70.05828,-76.60388,-94.68678,-114.3772,-124.4623,-138.2605,-146.6807,-159.8501,-191.1438,-209.8001,-217.7375,-212.5462,-181.7335,-63.76752,-57.95312,-54.61224,-55.14912,-55.59505,-56.60415,-57.75534,-57.51821,-55.74398,-48.32935
-63.75672,-66.36363,-70.6432,-77.47021,-95.70933,-115.5188,-125.5265,-139.4614,-147.764,-161.1193,-192.5313,-211.3813,-219.3195,-214.0308,-182.9978,-63.30013,-57.71048,-54.43747,-54.99437,-55.42138,-56.37211,-57.49139,-57.28524,-55.54354,-48.17734
-63.41439,-66.00451,-70.60068,-77.3052,-95.42944,-115.1817,-125.2985,-139.0611,-147.3771,-160.6558,-192.0762,-210.8858,-218.894,-213.6349,-182.7028,-63.40885,-57.68939,-54.45961,-55.06076,-55.49736,-56.49862,-57.63522,-57.39718,-55.60683,-48.19914
-64.06694,-66.89175,-71.30236,-78.02714,-96.18299,-115.9755,-126.0695,-139.8934,-148.3388,-161.914,-193.1059,-211.9717,-220.0178,-214.7346,-183.6089,-63.50658,-57.61558,-54.28005,-54.81776,-55.23687,-56.20315,-57.31855,-57.07616,-55.32189,-47.96032
-63.23254,-66.19463,-70.81331,-77.65585,-95.73084,-115.4863,-125.5917,-139.4404,-147.7087,-161.2407,-192.6182,-211.5079,-219.5377,-214.2507,-183.1835,-63.3,-57.55231,-54.2714,-54.79567,-55.1827,-56.1294,-57.25303,-57.01212,-55.27969,-47.99297
-63.85312,-66.786,-71.04734,-77.65585,-95.88156,-115.7255,-125.8849,-139.6721,-148.2282,-161.307,-193.1168,-212.0034,-220.0614,-214.9106,-183.9105,-63.20228,-57.70005,-54.51497,-55.06065,-55.48651,-56.47763,-57.64429,-57.42828,-55.67014,-48.32925
-63.57498,-66.5325,-70.85597,-77.41864,-95.66627,-115.6275,-125.798,-139.6301,-147.996,-161.8367,-192.9867,-211.8348,-219.9632,-214.6906,-183.5628,-63.36536,-57.75266,-54.60354,-55.24853,-55.73627,-56.76255,-57.96281,-57.70524,-55.93387,-48.47041
-63.0722,-66.35294,-70.98356,-77.77962,-95.90324,-115.5949,-125.6786,-139.4193,-147.8965,-161.0753,-192.6723,-211.5079,-219.5486,-214.3497,-183.3731,-63.87625,-58.12172,-54.82497,-55.42525,-55.84481,-56.81532,-58.00471,-57.7694,-55.96552,-48.48116
-63.67126,-66.279,-70.72839,-77.34631,-95.4511,-115.3666,-125.4614,-139.3246,-147.6533,-160.7773,-192.4121,-211.3182,-219.3195,-214.0748,-183.0821,-63.1153,-57.5734,-54.51497,-55.11587,-55.59505,-56.59372,-57.73167,-57.51632,-55.72288,-48.25329
